ICell;ICell.ColumnIndex;ICell.RowIndex;ICell.Sheet;ICell.CellType;ICell.CachedFormulaResultType;ICell.CellFormula;ICell.NumericCellValue;ICell.DateCellValue;ICell.DateOnlyCellValue;ICell.TimeOnlyCellValue;ICell.RichStringCellValue;ICell.ErrorCellValue;ICell.StringCellValue;ICell.BooleanCellValue;ICell.CellStyle;ICell.Address;ICell.CellComment;ICell.Hyperlink;ICell.ArrayFormulaRange;ICell.IsPartOfArrayFormulaGroup;ICell.IsMergedCell
01.01.2010;0;4;"Name: /xl/worksheets/sheet1.xml - Content Type: application/vnd.openxmlformats-officedocument.spreadsheetml.worksheet+xml";String;"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"";"";"";01.01.2010;"Exception has been thrown by the target of an invocation.";01.01.2010;"Exception has been thrown by the target of an invocation.";NPOI.XSSF.UserModel.XSSFCellStyle;A5;"";"";"Exception has been thrown by the target of an invocation.";False;False
00:00;1;4;"Name: /xl/worksheets/sheet1.xml - Content Type: application/vnd.openxmlformats-officedocument.spreadsheetml.worksheet+xml";String;"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"";"";"";00:00;"Exception has been thrown by the target of an invocation.";00:00;"Exception has been thrown by the target of an invocation.";NPOI.XSSF.UserModel.XSSFCellStyle;B5;"";"";"Exception has been thrown by the target of an invocation.";False;False
-5,5;2;4;"Name: /xl/worksheets/sheet1.xml - Content Type: application/vnd.openxmlformats-officedocument.spreadsheetml.worksheet+xml";Numeric;"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";-5,5;"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";NPOI.XSSF.UserModel.XSSFCellStyle;C5;"";"";"Exception has been thrown by the target of an invocation.";False;False
89;3;4;"Name: /xl/worksheets/sheet1.xml - Content Type: application/vnd.openxmlformats-officedocument.spreadsheetml.worksheet+xml";Numeric;"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";89;"29.03.1900 0:00:00";29.03.1900;0:00;"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";NPOI.XSSF.UserModel.XSSFCellStyle;D5;"";"";"Exception has been thrown by the target of an invocation.";False;False
-6,9;4;4;"Name: /xl/worksheets/sheet1.xml - Content Type: application/vnd.openxmlformats-officedocument.spreadsheetml.worksheet+xml";Numeric;"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";-6,9;"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";NPOI.XSSF.UserModel.XSSFCellStyle;E5;"";"";"Exception has been thrown by the target of an invocation.";False;False
737;5;4;"Name: /xl/worksheets/sheet1.xml - Content Type: application/vnd.openxmlformats-officedocument.spreadsheetml.worksheet+xml";Numeric;"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";737;"06.01.1902 0:00:00";06.01.1902;0:00;"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";NPOI.XSSF.UserModel.XSSFCellStyle;F5;"";"";"Exception has been thrown by the target of an invocation.";False;False
З,ЮЗ;6;4;"Name: /xl/worksheets/sheet1.xml - Content Type: application/vnd.openxmlformats-officedocument.spreadsheetml.worksheet+xml";String;"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"";"";"";З,ЮЗ;"Exception has been thrown by the target of an invocation.";З,ЮЗ;"Exception has been thrown by the target of an invocation.";NPOI.XSSF.UserModel.XSSFCellStyle;G5;"";"";"Exception has been thrown by the target of an invocation.";False;False
1;7;4;"Name: /xl/worksheets/sheet1.xml - Content Type: application/vnd.openxmlformats-officedocument.spreadsheetml.worksheet+xml";Numeric;"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";1;"01.01.1900 0:00:00";01.01.1900;0:00;"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";NPOI.XSSF.UserModel.XSSFCellStyle;H5;"";"";"Exception has been thrown by the target of an invocation.";False;False
100;8;4;"Name: /xl/worksheets/sheet1.xml - Content Type: application/vnd.openxmlformats-officedocument.spreadsheetml.worksheet+xml";Numeric;"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";100;"09.04.1900 0:00:00";09.04.1900;0:00;"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";NPOI.XSSF.UserModel.XSSFCellStyle;I5;"";"";"Exception has been thrown by the target of an invocation.";False;False
800;9;4;"Name: /xl/worksheets/sheet1.xml - Content Type: application/vnd.openxmlformats-officedocument.spreadsheetml.worksheet+xml";Numeric;"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";800;"10.03.1902 0:00:00";10.03.1902;0:00;"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";NPOI.XSSF.UserModel.XSSFCellStyle;J5;"";"";"Exception has been thrown by the target of an invocation.";False;False
" ";10;4;"Name: /xl/worksheets/sheet1.xml - Content Type: application/vnd.openxmlformats-officedocument.spreadsheetml.worksheet+xml";String;"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"";"";"";" ";"Exception has been thrown by the target of an invocation.";" ";"Exception has been thrown by the target of an invocation.";NPOI.XSSF.UserModel.XSSFCellStyle;K5;"";"";"Exception has been thrown by the target of an invocation.";False;False
Дымка;11;4;"Name: /xl/worksheets/sheet1.xml - Content Type: application/vnd.openxmlformats-officedocument.spreadsheetml.worksheet+xml";String;"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"Exception has been thrown by the target of an invocation.";"";"";"";Дымка;"Exception has been thrown by the target of an invocation.";Дымка;"Exception has been thrown by the target of an invocation.";NPOI.XSSF.UserModel.XSSFCellStyle;L5;"";"";"Exception has been thrown by the target of an invocation.";False;False
